{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '43', 'live_id': '1454895', 'live_class': '综合手游', 'live_name': '送元宝送VIP', 'nick_name': '小8手游4'}
{'views': '42', 'live_id': '890791', 'live_class': '跑跑卡丁车', 'live_name': '名星车队:夜澜直播', 'nick_name': 'kart丶夜澜'}
{'views': '42', 'live_id': '1909069', 'live_class': 'DNF', 'live_name': '等级深渊便宜了纯手动', 'nick_name': '执念9578'}
{'views': '42', 'live_id': '1565323', 'live_class': '绝地求生', 'live_name': '娱乐吃鸡，总有你意想不到的操作！', 'nick_name': '余温未散卩'}
{'views': '41', 'live_id': '562919', 'live_class': '绝地求生', 'live_name': '新手玩吃鸡-弥撒', 'nick_name': 'MISS丶弥撒'}
{'views': '41', 'live_id': '383069', 'live_class': '户外直播', 'live_name': '走进成都世界杯之夜', 'nick_name': '主播来阿'}
{'views': '41', 'live_id': '2045226', 'live_class': '绝地求生', 'live_name': '粤语直播落地成盒了解一下', 'nick_name': '阿鱼fish丶'}
{'views': '41', 'live_id': '2044263', 'live_class': 'DOTA1', 'live_name': '开播第一天，大家给点鼓励哦。', 'nick_name': '13157955'}
{'views': '41', 'live_id': '2043918', 'live_class': '绝地求生', 'live_name': '菜鸡主播他勾引我', 'nick_name': '惨黑小维气管炎'}
{'views': '41', 'live_id': '2031157', 'live_class': '棋牌游戏', 'live_name': 'xmphdzpykd6ammh的直播间', 'nick_name': '老铁捕鱼'}
{'views': '41', 'live_id': '1698689', 'live_class': '绝地求生', 'live_name': '凤凰小编|气！没技术做搞笑主播不行？', 'nick_name': '菜鸡的地产小编'}
{'views': '41', 'live_id': '1629165', 'live_class': '绝地求生 刺激战场', 'live_name': '恐怖之崛起，请带上耳机', 'nick_name': '乔尔_恩比德'}
{'views': '40', 'live_id': '981931', 'live_class': '绝地求生 刺激战场', 'live_name': '【 刺激战场】，帽子戏法', 'nick_name': '熊猫小亚'}
{'views': '40', 'live_id': '408554', 'live_class': '音乐', 'live_name': 'Ensiferum(圣剑)点燃了深圳', 'nick_name': '熊猫Rock现场'}
{'views': '40', 'live_id': '2038643', 'live_class': '英雄联盟', 'live_name': '慈善大乱斗', 'nick_name': 'laviestdor'}
{'views': '40', 'live_id': '2018089', 'live_class': '绝地求生 刺激战场', 'live_name': '牧牧睡了', 'nick_name': '闯祸小麋鹿'}
{'views': '40', 'live_id': '1772651', 'live_class': '绝地求生', 'live_name': '总有一种《错觉》', 'nick_name': '你好晚安啊'}
{'views': '40', 'live_id': '1726004', 'live_class': '绝地求生', 'live_name': '色色发抖', 'nick_name': '飞非非主流'}
{'views': '40', 'live_id': '1546596', 'live_class': '绝地求生', 'live_name': '找个小姐姐一起玩', 'nick_name': '绝地求生_Dream'}
{'views': '39', 'live_id': '26209', 'live_class': '主机游戏', 'live_name': '测试一下', 'nick_name': '迈克白'}
{'views': '39', 'live_id': '1941721', 'live_class': '棋牌游戏', 'live_name': '李锦、逍遥叔叔、赤炎之瞳', 'nick_name': '梦想奇牌第六期'}
{'views': '39', 'live_id': '1794529', 'live_class': '绝地求生', 'live_name': '锤！进来你就是我的人了~点个订阅吧~', 'nick_name': '情___'}
{'views': '39', 'live_id': '1642962', 'live_class': '堡垒之夜', 'live_name': '主播之夜第6期已经上线', 'nick_name': '主播之夜'}
{'views': '38', 'live_id': '857745', 'live_class': '魔兽世界', 'live_name': '玩游戏不就为了开心吗', 'nick_name': '李楚青'}
{'views': '38', 'live_id': '849949', 'live_class': '综合手游', 'live_name': '波克捕鱼大爆发', 'nick_name': '波克捕鱼888'}
{'views': '38', 'live_id': '562590', 'live_class': '网络游戏', 'live_name': '嘟嘟诛仙270版', 'nick_name': 'A冷小白丶'}
{'views': '38', 'live_id': '2044790', 'live_class': 'DNF', 'live_name': '新人报道，勇士了解一下？', 'nick_name': '迷途De哇'}
{'views': '38', 'live_id': '2031553', 'live_class': '绝地求生', 'live_name': '明人不说暗话，我喜欢你', 'nick_name': '鱼中贵族心'}
{'views': '38', 'live_id': '1522583', 'live_class': '守望先锋', 'live_name': '老虎：1:1', 'nick_name': 'TigerZJJ'}
{'views': '38', 'live_id': '1451864', 'live_class': 'DNF', 'live_name': '全网最低接等级', 'nick_name': '花亦正'}
{'views': '38', 'live_id': '13135', 'live_class': '天涯明月刀', 'live_name': '财迷表面兄弟 105基本爆炸操作', 'nick_name': '慕月先生丶'}
{'views': '37', 'live_id': '24487', 'live_class': '英雄联盟', 'live_name': '试播~兰博', 'nick_name': '猪仙人'}
{'views': '37', 'live_id': '1786182', 'live_class': '体育竞技', 'live_name': 'xm8hhv5hdxrmaxa的直播间', 'nick_name': '绝对主力'}
{'views': '37', 'live_id': '1276462', 'live_class': '新游中心', 'live_name': '楚留香，月敲山门，凌云山魔教集体照。', 'nick_name': '14岁的法鸡'}
{'views': '36', 'live_id': '978290', 'live_class': '绝地求生', 'live_name': '我是谁我在哪我怎么死了', 'nick_name': '星灭丶'}
{'views': '36', 'live_id': '847594', 'live_class': '主机游戏', 'live_name': '大家来吃鸡', 'nick_name': 'Double_Dawn'}
{'views': '36', 'live_id': '2045371', 'live_class': '堡垒之夜', 'live_name': 'IF_Chill的直播间', 'nick_name': 'IF_Chill'}
{'views': '36', 'live_id': '2045001', 'live_class': '绝地求生', 'live_name': '网吧很卡很吵，没开声音', 'nick_name': '_人稳命硬'}
{'views': '36', 'live_id': '2044988', 'live_class': 'MOBA手游', 'live_name': '福娃主场', 'nick_name': '梦太深_昙花一现'}
{'views': '36', 'live_id': '2039976', 'live_class': '绝地求生 刺激战场', 'live_name': '暖芽暖芽暖暖哒ღ', 'nick_name': '暖芽暖芽'}
{'views': '36', 'live_id': '2024800', 'live_class': '剑网3', 'live_name': '和亲友玩一哈鱼塘苍霸', 'nick_name': '别梦梦梦梦'}
{'views': '36', 'live_id': '2022525', 'live_class': '魔兽争霸', 'live_name': 'DOTA2', 'nick_name': '金桔柠檬x'}
{'views': '36', 'live_id': '1847357', 'live_class': '主机游戏', 'live_name': '[720p60]随便玩玩', 'nick_name': 'WaTheFakK'}
{'views': '36', 'live_id': '1530706', 'live_class': '绝地求生', 'live_name': '学习如何懂事的吃到鸡', 'nick_name': '社会少女然果子'}
{'views': '36', 'live_id': '1404844', 'live_class': '体育竞技', 'live_name': 'King Of Panda冠军之夜', 'nick_name': 'KOP总决赛'}
{'views': '35', 'live_id': '500499', 'live_class': '主机游戏', 'live_name': '鱼卵局。。听歌玩游戏', 'nick_name': '性感的苹果'}
{'views': '35', 'live_id': '2043697', 'live_class': '艺能达人', 'live_name': '新直播  求关注  师傅2姐', 'nick_name': '二姐的迷你小猪'}
{'views': '35', 'live_id': '2042642', 'live_class': '二次元手游', 'live_name': '你猜我有没有房间名', 'nick_name': '五百年前的胖次'}
{'views': '35', 'live_id': '2030235', 'live_class': '英雄联盟', 'live_name': '野区 教学 进群免费打 接包夜 便宜', 'nick_name': '阿华g'}
{'views': '35', 'live_id': '2024738', 'live_class': '综合手游', 'live_name': '帅帅帅丶阿的直播间', 'nick_name': '帅帅帅丶阿'}
{'views': '35', 'live_id': '1972301', 'live_class': '英雄联盟', 'live_name': '话痨主播 了解一下？', 'nick_name': '沐阳晚风'}
{'views': '35', 'live_id': '1941723', 'live_class': '棋牌游戏', 'live_name': '娃娃、赤炎之瞳、毛毛', 'nick_name': '梦想奇牌第八期'}
{'views': '35', 'live_id': '1842173', 'live_class': '绝地求生 刺激战场', 'live_name': '你们的喵想升三级', 'nick_name': '喵七丶c'}
{'views': '35', 'live_id': '1390156', 'live_class': '剑网3', 'live_name': '特别菜~~', 'nick_name': '河居居呀'}
{'views': '34', 'live_id': '977915', 'live_class': '英雄联盟', 'live_name': '小英的直播间', 'nick_name': 'Magic小英'}
{'views': '34', 'live_id': '497109', 'live_class': '绝地求生', 'live_name': '大家晚上早！', 'nick_name': 'emoyuwo'}
{'views': '34', 'live_id': '463220', 'live_class': '王者荣耀', 'live_name': '小号上分 有水友上车带我飞吗？', 'nick_name': '熊猫TV哈呢'}
{'views': '34', 'live_id': '2041872', 'live_class': '剑网3', 'live_name': '我不信我毒小萝吃不了鸡。', 'nick_name': '洗手手'}
{'views': '34', 'live_id': '1855094', 'live_class': '主机游戏', 'live_name': '|小胖子|亞楠之旅', 'nick_name': '絕世壞寶寶'}
{'views': '34', 'live_id': '1699848', 'live_class': '绝地求生', 'live_name': '没有小姐姐不会玩游戏诶', 'nick_name': 'Yuleiii'}
{'views': '33', 'live_id': '2035106', 'live_class': '绝地求生', 'live_name': '国服第一菜98K', 'nick_name': '九八俊'}
{'views': '33', 'live_id': '2021562', 'live_class': '英雄联盟', 'live_name': '正式开播啦', 'nick_name': 'chaossssQAQ'}
{'views': '33', 'live_id': '1864032', 'live_class': '绝地求生', 'live_name': '抽奖TV，', 'nick_name': '赫尔斯丶'}
{'views': '33', 'live_id': '1009029', 'live_class': '轻松一刻', 'live_name': '【智慧畅聊】18分钟演讲，改变人生', 'nick_name': '听道讲坛TnDao'}
{'views': '32', 'live_id': '786676', 'live_class': '主机游戏', 'live_name': '懂我意思吧？', 'nick_name': 'Hyukonn'}
{'views': '32', 'live_id': '2043996', 'live_class': '绝地求生', 'live_name': '闷骚阿硕的直播间', 'nick_name': '闷骚阿硕'}
{'views': '32', 'live_id': '2038574', 'live_class': '王者荣耀', 'live_name': '刘备输一把不是MVP送点券', 'nick_name': '浙K16B16'}
{'views': '32', 'live_id': '1870235', 'live_class': '绝地求生', 'live_name': '其实我挺喜欢打LOL的', 'nick_name': '十一一定要吃鸡'}
{'views': '31', 'live_id': '289822', 'live_class': '绝地求生', 'live_name': '吃鸡要吃的干脆利落', 'nick_name': '暗部V枪神'}
{'views': '31', 'live_id': '1941725', 'live_class': '棋牌游戏', 'live_name': '逍遥散人、LOT29、樱桃', 'nick_name': '梦想奇牌第十期'}
{'views': '31', 'live_id': '187116', 'live_class': '英雄联盟', 'live_name': '我只是个逗逼来逗你笑的！', 'nick_name': '冰雪茉莉'}
{'views': '31', 'live_id': '1832391', 'live_class': '守望先锋', 'live_name': '谈笑风生', 'nick_name': '迷路小一'}
{'views': '31', 'live_id': '1798512', 'live_class': '绝地求生 全军出击', 'live_name': '小相公  订阅加群上车', 'nick_name': '唔戒烟不戒情'}
{'views': '31', 'live_id': '1672569', 'live_class': '主机游戏', 'live_name': '[绝地求生]Jones。', 'nick_name': '488XiaTian'}
{'views': '31', 'live_id': '1617449', 'live_class': 'DOTA1', 'live_name': '斧王斧王！！', 'nick_name': '素质高达360'}
{'views': '31', 'live_id': '1351937', 'live_class': '绝地求生', 'live_name': '老男人的AK', 'nick_name': '关关雏鸠'}
{'views': '31', 'live_id': '1260820', 'live_class': '绝地求生', 'live_name': '宗师级描边', 'nick_name': '一脸刀疤'}
{'views': '31', 'live_id': '1260563', 'live_class': '绝地求生 刺激战场', 'live_name': '让我们一起来见证这个时刻。', 'nick_name': '小_Qi'}
{'views': '30', 'live_id': '946831', 'live_class': '英雄联盟', 'live_name': '打蛇皮棒棒糖排位！', 'nick_name': '十七岁的大哥哥'}
{'views': '30', 'live_id': '699688', 'live_class': '新游中心', 'live_name': 'kenken：方舟——手机版', 'nick_name': '魏kenken魏'}
{'views': '30', 'live_id': '639909', 'live_class': '穿越火线', 'live_name': '排位排位', 'nick_name': '攉泥'}
{'views': '30', 'live_id': '416580', 'live_class': 'DOTA1', 'live_name': '鱼塘杀猪', 'nick_name': '段天涯__'}
{'views': '30', 'live_id': '413470', 'live_class': '艺能达人', 'live_name': '#粤语#23号参加小型歌唱比赛', 'nick_name': '被封哥'}
{'views': '30', 'live_id': '2040709', 'live_class': '绝地求生', 'live_name': 'XiyXi 试播调试ING', 'nick_name': 'PanDa_喜Y喜'}
{'views': '30', 'live_id': '2036215', 'live_class': '绝地求生', 'live_name': 'aPanda啊端的直播间', 'nick_name': 'aPanda啊端'}
{'views': '30', 'live_id': '2033239', 'live_class': 'DNF', 'live_name': 'DNF搬砖  搬砖 搬砖', 'nick_name': 'XM猪猪男孩'}
{'views': '30', 'live_id': '2032556', 'live_class': '英雄联盟', 'live_name': '......', 'nick_name': 'SKTelecom丶IAY'}
{'views': '30', 'live_id': '2018799', 'live_class': '户外直播', 'live_name': '【探长日记】佛山行，是兄弟就来看', 'nick_name': '探长阿豪'}
{'views': '30', 'live_id': '1971592', 'live_class': '捕鱼天地', 'live_name': '波克捕鱼、博士。海王 开干', 'nick_name': '沐南鱼乐'}
{'views': '30', 'live_id': '1967582', 'live_class': '畅所欲言', 'live_name': '此号停留在此刻', 'nick_name': '尛豆子的初心'}
{'views': '30', 'live_id': '1946741', 'live_class': 'QQ飞车手游', 'live_name': '贫民玩家玩一会', 'nick_name': 'Mountai'}
{'views': '30', 'live_id': '1824483', 'live_class': 'DNF', 'live_name': '代刷深渊~', 'nick_name': 'Thorn银河'}
{'views': '30', 'live_id': '1749187', 'live_class': '绝地求生', 'live_name': '【血泪】进来点一下订阅，感谢', 'nick_name': '透明的血液叫做眼泪'}
{'views': '30', 'live_id': '1662303', 'live_class': 'DNF', 'live_name': '搬砖养号，随缘游戏', 'nick_name': 'qybl'}
{'views': '30', 'live_id': '1460545', 'live_class': '绝地求生', 'live_name': '心态崩了', 'nick_name': '寇少在习武'}
{'views': '30', 'live_id': '1253343', 'live_class': '绝地求生', 'live_name': '公子哥 : 吃鸡 吃出新走位、、', 'nick_name': '公子哥的世界'}
{'views': '2965', 'live_id': '1690545', 'live_class': '美食', 'live_name': '超香辣火锅串串香制作', 'nick_name': '盗月社食遇记'}
{'views': '29', 'live_id': '781084', 'live_class': '绝地求生', 'live_name': '腿神,这个猪播有点狠阿！', 'nick_name': '不存在的腿'}
{'views': '29', 'live_id': '658448', 'live_class': '英雄联盟', 'live_name': '欢迎罗哥', 'nick_name': '邹韩憧憬'}
{'views': '29', 'live_id': '394715', 'live_class': '绝地求生', 'live_name': '小女子乃佛系主播也 随缘吃鸡诺', 'nick_name': '如初_i'}
{'views': '29', 'live_id': '2041375', 'live_class': '绝地求生', 'live_name': '杀人不用枪，全靠想~', 'nick_name': 'CarryJog'}
{'views': '29', 'live_id': '2036400', 'live_class': '英雄联盟', 'live_name': '瓜皮狮子的秒人之旅', 'nick_name': '苏浩白'}
{'views': '30', 'live_id': '1662303', 'live_class': 'DNF', 'live_name': '搬砖养号，随缘游戏', 'nick_name': 'qybl'}
{'views': '30', 'live_id': '1468561', 'live_class': '音乐', 'live_name': '法兹乐队现场', 'nick_name': '法兹乐队现场'}
{'views': '29', 'live_id': '289822', 'live_class': '绝地求生', 'live_name': '吃鸡要吃的干脆利落', 'nick_name': '暗部V枪神'}
{'views': '29', 'live_id': '2042530', 'live_class': '绝地求生', 'live_name': '职业坑队友', 'nick_name': '想Xyear'}
{'views': '29', 'live_id': '2033239', 'live_class': 'DNF', 'live_name': 'DNF搬砖  搬砖 搬砖', 'nick_name': 'XM猪猪男孩'}
{'views': '29', 'live_id': '2032556', 'live_class': '英雄联盟', 'live_name': '......', 'nick_name': 'SKTelecom丶IAY'}
{'views': '29', 'live_id': '1974799', 'live_class': '绝地求生', 'live_name': '一条受伤的狗', 'nick_name': '一条受伤的狗'}
{'views': '29', 'live_id': '1965604', 'live_class': '绝地求生', 'live_name': '菜鸟选手努力成为盒子精', 'nick_name': '游客两个丶丶'}
{'views': '29', 'live_id': '1941725', 'live_class': '棋牌游戏', 'live_name': '逍遥散人、LOT29、樱桃', 'nick_name': '梦想奇牌第十期'}
{'views': '29', 'live_id': '1749187', 'live_class': '绝地求生', 'live_name': '【血泪】进来点一下订阅，感谢', 'nick_name': '透明的血液叫做眼泪'}
{'views': '29', 'live_id': '17003', 'live_class': '绝地求生', 'live_name': '电竞老头什么都玩！', 'nick_name': '霸道面条'}
{'views': '29', 'live_id': '1423729', 'live_class': '艺能达人', 'live_name': '打扰了 朋友们', 'nick_name': '小猪佩乔总'}
{'views': '29', 'live_id': '130370', 'live_class': '剑网3', 'live_name': '洗脑说侠，小白天策，60帧，切线路', 'nick_name': '小矮砸'}
{'views': '29', 'live_id': '1036904', 'live_class': '王者荣耀', 'live_name': '好演，上一波王者。车票礼炮两局，', 'nick_name': '一手好演'}
{'views': '2887', 'live_id': '1690545', 'live_class': '美食', 'live_name': '超香辣火锅串串香制作', 'nick_name': '盗月社食遇记'}
{'views': '28', 'live_id': '658448', 'live_class': '英雄联盟', 'live_name': '欢迎罗哥', 'nick_name': '邹韩憧憬'}
{'views': '28', 'live_id': '620491', 'live_class': '魔兽世界', 'live_name': '肝专业日常小号~瞎玩', 'nick_name': '御风88'}
{'views': '28', 'live_id': '2040664', 'live_class': '炉石传说', 'live_name': '彩笔主播 打着玩 娱乐', 'nick_name': '猪皮丶恶霸'}
{'views': '28', 'live_id': '2034282', 'live_class': '剑网3', 'live_name': '体服藏剑招募试试', 'nick_name': '我还是玩藏剑'}
{'views': '28', 'live_id': '1944199', 'live_class': '艺能达人', 'live_name': '破产了解一下吗', 'nick_name': '音家佛爷'}
{'views': '28', 'live_id': '1468551', 'live_class': '音乐', 'live_name': '央吉玛live现场', 'nick_name': '央吉玛live现场'}
{'views': '27', 'live_id': '428354', 'live_class': '英雄联盟', 'live_name': '第一天....', 'nick_name': '秋忘你'}
{'views': '27', 'live_id': '362318', 'live_class': '英雄联盟', 'live_name': '❤嘿嘿嘿 ❤', 'nick_name': '长发丝丝绾君心r'}
{'views': '27', 'live_id': '1925748', 'live_class': '逆水寒', 'live_name': '【繁华若梦】6.29备战逆水寒', 'nick_name': '沈剑咩'}
{'views': '27', 'live_id': '1924410', 'live_class': '体育竞技', 'live_name': '斯盖艾抚玩', 'nick_name': 'Smopuim'}
{'views': '27', 'live_id': '1920237', 'live_class': '绝地求生', 'live_name': '哈你那C哟？？!', 'nick_name': '小白君v1'}
{'views': '27', 'live_id': '1851507', 'live_class': 'QQ飞车手游', 'live_name': '搞不起A车就拿B凑合吧', 'nick_name': '未轻叹丶'}
{'views': '27', 'live_id': '1837623', 'live_class': '魔力宝贝', 'live_name': '魔力魔力，随心所欲', 'nick_name': '鲜于焕'}
{'views': '27', 'live_id': '1739038', 'live_class': '英雄联盟', 'live_name': '在黄金段位为所欲为  掌控雷电！！！', 'nick_name': '小蛋死神来了'}
{'views': '27', 'live_id': '1650225', 'live_class': '终结者', 'live_name': '皇叔:深夜的你是否也无心睡眠！', 'nick_name': 'Cxooo'}
{'views': '27', 'live_id': '157707', 'live_class': '主机游戏', 'live_name': '直播收电费', 'nick_name': '丿二牛'}
{'views': '27', 'live_id': '1339836', 'live_class': '绝地求生 刺激战场', 'live_name': '菜狗子主播', 'nick_name': '打不过仙仙的迷失'}
{'views': '27', 'live_id': '1310671', 'live_class': '英雄联盟', 'live_name': '小司机男枪：订阅帮锤', 'nick_name': 'NoBBkiss我'}
{'views': '27', 'live_id': '1304907', 'live_class': '主机游戏', 'live_name': 'hzqwzy的直播间', 'nick_name': 'hzqwzy'}
{'views': '54', 'live_id': '1272386', 'live_class': '美食', 'live_name': '妮好晚餐的直播间', 'nick_name': '妮好晚餐'}
{'views': '27', 'live_id': '1242216', 'live_class': '英雄联盟', 'live_name': '失恋的人要吞一千根针ovo', 'nick_name': '娇羞点'}
{'views': '27', 'live_id': '1125885', 'live_class': '英雄联盟', 'live_name': '班城铂金瞎，其实我不瞎。', 'nick_name': 'Achenmz'}
{'views': '27', 'live_id': '1061914', 'live_class': 'DOTA1', 'live_name': '细节好差啊！好菜啊！', 'nick_name': '她的一切丿小T'}
{'views': '26', 'live_id': '493229', 'live_class': '英雄联盟', 'live_name': '灰灰：王者局的各种套路 的直播间', 'nick_name': '熊猫493229丶灰灰'}
{'views': '26', 'live_id': '2040255', 'live_class': '英雄联盟', 'live_name': 'LzylzylzyLzY1的直播间', 'nick_name': 'LzylzylzyLzY1'}
{'views': '26', 'live_id': '1960024', 'live_class': '堡垒之夜', 'live_name': '我是一名高中生我叫真的休', 'nick_name': 'E休Yuqh'}
{'views': '26', 'live_id': '1824483', 'live_class': 'DNF', 'live_name': '代刷深渊~', 'nick_name': 'Thorn银河'}
{'views': '26', 'live_id': '1675525', 'live_class': '英雄联盟', 'live_name': '菜菜：日常菜鸡直播，没有更菜只有最菜', 'nick_name': '乌梅酱4686'}
{'views': '25', 'live_id': '846015', 'live_class': '畅所欲言', 'live_name': '巡逻小分队', 'nick_name': '灵魂昆'}
{'views': '25', 'live_id': '639909', 'live_class': '穿越火线', 'live_name': '排位排位', 'nick_name': '攉泥'}
{'views': '25', 'live_id': '416580', 'live_class': 'DOTA1', 'live_name': '鱼塘杀猪', 'nick_name': '段天涯__'}
{'views': '25', 'live_id': '408554', 'live_class': '音乐', 'live_name': 'Ensiferum(圣剑)点燃了深圳', 'nick_name': '熊猫Rock现场'}
{'views': '25', 'live_id': '394715', 'live_class': '绝地求生', 'live_name': '小女子乃佛系主播也 随缘吃鸡诺', 'nick_name': '如初_i'}
{'views': '25', 'live_id': '2045518', 'live_class': '魔兽争霸', 'live_name': '南歌XM的直播间', 'nick_name': '南歌XM'}
{'views': '25', 'live_id': '2040709', 'live_class': '绝地求生', 'live_name': 'XiyXi 试播调试ING', 'nick_name': 'PanDa_喜Y喜'}
{'views': '25', 'live_id': '2039263', 'live_class': '绝地求生', 'live_name': '赛关公的直播间', 'nick_name': '晚安局'}
{'views': '25', 'live_id': '1979755', 'live_class': '绝地求生', 'live_name': '久违了.', 'nick_name': '丶恰好心动丶'}
{'views': '25', 'live_id': '1967582', 'live_class': '畅所欲言', 'live_name': '此号停留在此刻', 'nick_name': '尛豆子的初心'}
{'views': '25', 'live_id': '1825740', 'live_class': '绝地求生', 'live_name': '小小98k学习手', 'nick_name': '别动我的M16'}
{'views': '25', 'live_id': '1816863', 'live_class': '魔兽世界', 'live_name': '惩戒 大秘境瞎A', 'nick_name': '夏祭挽歌丶'}
{'views': '25', 'live_id': '1620375', 'live_class': '台球', 'live_name': '2018中式八球中国公开赛 双鸭山站', 'nick_name': '台球003'}
{'views': '25', 'live_id': '1540041', 'live_class': '魔兽争霸', 'live_name': '来呀快活呀', 'nick_name': '嗨呀0703'}
{'views': '25', 'live_id': '1451864', 'live_class': 'DNF', 'live_name': '全网最低接等级', 'nick_name': '花亦正'}
{'views': '24', 'live_id': '982728', 'live_class': '跑跑卡丁车', 'live_name': '黑龙9  都市运河~~~~', 'nick_name': '黄门老灶火锅'}
{'views': '24', 'live_id': '296864', 'live_class': '暗黑破坏神3', 'live_name': '休闲娱乐', 'nick_name': 'HiShow'}
{'views': '24', 'live_id': '2043472', 'live_class': 'Realm Royale', 'live_name': '【皇家领地】就是刚', 'nick_name': '凯炫归来丶'}
{'views': '24', 'live_id': '2036883', 'live_class': '英雄联盟', 'live_name': '白银主播', 'nick_name': '贫僧头顶凶兆'}
{'views': '24', 'live_id': '1982918', 'live_class': '绝地求生 刺激战场', 'live_name': '新人主播多多支持', 'nick_name': '尘见'}
{'views': '24', 'live_id': '1880923', 'live_class': '英雄联盟', 'live_name': '我的队友哈士奇', 'nick_name': 'panda丶吃姬'}
{'views': '24', 'live_id': '1878673', 'live_class': '户外直播', 'live_name': '秦之琦1143的直播间', 'nick_name': '秦之琦1143'}
{'views': '24', 'live_id': '1861630', 'live_class': '音乐', 'live_name': '潮汕国际电音节的直播间', 'nick_name': '潮汕国际电音节'}
{'views': '24', 'live_id': '1637122', 'live_class': '英雄联盟', 'live_name': '海尔兄弟', 'nick_name': '官野音'}
{'views': '24', 'live_id': '1280684', 'live_class': '英雄联盟', 'live_name': '等一个有缘人开车', 'nick_name': 'AstalkEr'}
{'views': '24', 'live_id': '1260053', 'live_class': '英雄联盟', 'live_name': '电1白金快乐男枪专场', 'nick_name': '簫枫枫'}
{'views': '23', 'live_id': '932339', 'live_class': '主机游戏', 'live_name': '我是一个唱歌主播YY8881', 'nick_name': '东99丶'}
{'views': '23', 'live_id': '428148', 'live_class': '守望先锋', 'live_name': '随缘吃鸡 随便玩，其实也不随便啦', 'nick_name': '墨痕流心'}
{'views': '23', 'live_id': '2016740', 'live_class': '绝地求生', 'live_name': '小九岁求龙虾', 'nick_name': '静九岁baby'}
{'views': '23', 'live_id': '1946741', 'live_class': 'QQ飞车手游', 'live_name': '贫民玩家玩一会', 'nick_name': 'Mountai'}
{'views': '23', 'live_id': '1945291', 'live_class': '绝地求生', 'live_name': '人体描边大师', 'nick_name': '丿情瘦丶'}
{'views': '23', 'live_id': '1452381', 'live_class': '英雄联盟', 'live_name': '10%卡莎了解一下', 'nick_name': 'Zero_1022'}
{'views': '23', 'live_id': '1195739', 'live_class': '暗黑破坏神3', 'live_name': '悬赏秒领 大小米材料 太古3养1', 'nick_name': '鳄鱼电竞'}
{'views': '23', 'live_id': '1124581', 'live_class': '绝地求生', 'live_name': '菜鸡吃鸡  落地成盒第二天', 'nick_name': '君口陵'}
{'views': '22', 'live_id': '610843', 'live_class': '绝地求生', 'live_name': '我回来了！！！', 'nick_name': '灰太狼CM'}
{'views': '22', 'live_id': '2043950', 'live_class': '绝地求生', 'live_name': 'Fourbrothr的直播间', 'nick_name': 'Fourbrothr'}
{'views': '22', 'live_id': '2040689', 'live_class': 'DNF', 'live_name': '800W勇士前来报道！', 'nick_name': '无想i'}
{'views': '22', 'live_id': '2039623', 'live_class': '英雄联盟', 'live_name': '好多鱼126的直播间', 'nick_name': '好多鱼126'}
{'views': '22', 'live_id': '1760261', 'live_class': '魔兽争霸', 'live_name': '异度搞事情', 'nick_name': '喝酒不听故事'}
{'views': '22', 'live_id': '1758703', 'live_class': '魔兽世界', 'live_name': '[冬雨酱]大米 低保 扯皮 beta', 'nick_name': '心态很好的冬雨酱'}
{'views': '22', 'live_id': '1518110', 'live_class': '音乐', 'live_name': 'splus万圣电子音乐节【重播】', 'nick_name': 'splus万圣电子音乐节'}
{'views': '22', 'live_id': '1404839', 'live_class': '体育竞技', 'live_name': 'King Of Panda 分组战Ⅱ', 'nick_name': 'KOP分组战2'}
{'views': '22', 'live_id': '1395633', 'live_class': '逆水寒', 'live_name': '备战22号 先打打战地1', 'nick_name': '神术'}
{'views': '21', 'live_id': '973494', 'live_class': '英雄联盟', 'live_name': '最稳时光就是我', 'nick_name': '勇哥ccc'}
{'views': '21', 'live_id': '516336', 'live_class': '战地', 'live_name': '送会儿人头', 'nick_name': 'XL1ng'}
{'views': '21', 'live_id': '2043124', 'live_class': '艺能达人', 'live_name': 'xmdhmmjiqf6faiu的直播间', 'nick_name': '小美指尖上的芭蕾'}
{'views': '21', 'live_id': '2042273', 'live_class': '绝地求生', 'live_name': 'rebel丿徐的直播间', 'nick_name': 'rebel丿徐'}
{'views': '21', 'live_id': '2040114', 'live_class': 'NBA2KOL2', 'live_name': 'Panda丶骚欢的直播间', 'nick_name': 'Panda丶骚欢'}
{'views': '21', 'live_id': '1973810', 'live_class': '绝地求生 刺激战场', 'live_name': '失眠的人，冷暖自知。', 'nick_name': '受了伤的枪'}
{'views': '21', 'live_id': '1843051', 'live_class': '英雄联盟', 'live_name': '甜瓜是只猫', 'nick_name': '甜瓜是只猫'}
{'views': '21', 'live_id': '1511900', 'live_class': '堡垒之夜', 'live_name': '【MR】你也会武功？', 'nick_name': '阿麦MarkReton'}
{'views': '21', 'live_id': '1422931', 'live_class': '新游中心', 'live_name': '随便玩玩', 'nick_name': 'MG狂人'}
{'views': '21', 'live_id': '1404842', 'live_class': '体育竞技', 'live_name': 'King Of Panda 结盟战', 'nick_name': 'KOP结盟战'}
{'views': '21', 'live_id': '1156090', 'live_class': '主机游戏', 'live_name': '森林求生1', 'nick_name': '曲小包'}
